# GPU Model: titanxp
# Date: 2023-10-03 00:35:44
# Difficulty: 100 to 1000000 step 100
# Samples: 5
# Total Memory: 12788498432
# Using Memory: 12634226688
Difficulty,BatchSize,HashSpeed
760010,16,8
770010,15,8
780010,15,7
790010,15,7
800010,15,7
810010,15,7
820010,14,7
830010,14,6
840010,14,6
850010,14,6
860010,14,6
870010,14,6
880010,13,6
890010,13,6
900010,13,5
910010,13,5
920010,13,5
930010,13,5
940010,12,5
950010,12,5
960010,12,5
970010,12,5
980010,12,5
990010,12,4
